       1636473389, 1369521123, 2466718487, 1655980402, 3453765934,
       3558995691, 1785062990, 1262965071,  497681012, 4034287568,
        113343187, 2398555659, 3968115872, 2758106593, 2147573911,
        469026298, 3436206277, 3523440702,  787255621, 3810458939,
       4051501835, 2932294492, 1873998137, 1881235232, 3018905551,
        701239575, 4094400660, 2514304252,  645338221,  980113752,
       1885962321, 2777796667, 1474845127, 2921391388, 2972217925,
       3540803617,   78178018, 1506013388, 2392520114, 2216997116,
       1952689845, 3068672282, 2387388954, 3822857765, 2612381180,
       2341141381, 1873988558, 2958969167, 2592283227, 1844643121,
         68110381,  501387576, 3158573441, 4121244061, 3728878413,
       1589814686,  426171083, 1495901209, 1948137687, 3271427879,
       1226754743, 1981610534, 3722657003, 3535451316, 1007723833,
       3301596467, 2915544007, 2326311695, 3093436055, 3351088270,
        517236781, 3870626216, 3104712137, 3132489224, 1526756926,
       3103344666,  709416961, 3957192386, 1402288864, 2976194423,
       3469018640, 4111230617, 2384774279, 1182326931, 2088619251,
       1117100798, 1355971149, 3116179329, 4221258412, 2315569104,
       2326901898,  864632346,  962391405,   42622154, 2647861322,
       2263861686, 2711072373, 1210238843, 1539239348, 2283713657,
       1921100629, 1525520521,  582230420,  365622171, 3752958211,
       2586707850,  987091263, 2910323819, 2940402756, 2609596911,
         80483460,  583265150, 2289143569, 2462604878, 2238526397,
       3267178760,  212329307, 3105944663, 3645615764, 1741684665,
        825740745, 3825191204,  407140372,  725811411, 2811271417,
       3920078069, 1454194777, 1918828824, 4100691144, 2991250054,
       1206516885,  929317991,  645415387, 1479529830, 2071004283,
       4008173360, 3314126797,  271616521, 3219159415,  314246015,
       3677625092, 4208728823, 3107967964,  424819315, 3014985469,
        216681881, 3469137944, 1944550864,  279558998, 3182414269,
        521629274, 1725389195, 1370251883, 2522501359,     606724,
         71203685, 2103308093,   32234379, 3258940952, 4293852712,
       4274440747, 3556866247, 1912969798, 1630890632, 1991241412,
       4108978017, 4002003984,   92756102, 1981641325, 3710115369,
       4087001923, 2016175007,  342042662, 4200118405, 3349002562,
       3257738717, 1875553645, 1987657542, 3951903162, 1028847764,
       2585598843, 3606486044, 1355424056,  780873531, 1224862851,
       4264597035, 3852851136, 1798084312, 3170262161,  609895177,
       3636810595, 4221694601,  307046609,  974362118, 2845027424,
       2744700287, 2710108586, 2587191253, 3484312137, 2747021306,
       3612064176, 3307012261,  535687998,  316668600, 1641396765,
        511029331, 1801367065, 2128313019, 4004044430, 3303197178,
       3797789987, 2542881194,  137323547, 2423782140, 4176440537,
       1587891045, 2818840811,  825909002,   26592697, 1065607935,
        671452299,  636210657, 3072765310, 3197484991,  708205869,
         26970996, 3999453148, 2927495788, 2109988098,  405961141,
       2477387507, 2833039623,  607043156, 3547123562, 4132107762,
       2138372758, 2166928971, 1077864039, 1632619323, 3194413870,
       3847964302,   61904305, 3037342243, 2557952355, 3550519151,
       2033965452, 1591919178,  776209774, 3357439431, 1685305289,
       2232717972, 1595864222,   80754134, 2429192307, 3292967778,
       3164044159, 3361060854, 1463802689, 1032581921, 2223557928,
       2246151479,  963394559, 2176459067, 2270744016, 2450851071,
       3405993928,  618593673, 1360069069,  996538078, 2595374809,
       3717907629, 3144345769, 2846261081,   61404491, 2904975715,
       1829662174, 4269062411, 3283784561, 3126524171, 1813834209,
         95844246,  745938306, 1601188436, 3584961587, 2289123444,
       3844221870, 1223005312, 1114721059, 1215222298, 1660804249,
        679944418,  651707170, 1253346027,  161229823], dtype=uint32), (2, 2), [], {})
	 ('random_sample-69df0091da215113749f39ccc2a42ece', 0, 0): (<function _apply_random at 0x00000223FF651F70>, None, 'random_sample', array([3623155288, 1156503312, 3238271915, 1476578450, 3825077294,
       2538037093, 3956205135,  860106943, 3664423233, 2426621674,
        162617382, 1110304758,  471668492, 3224683746, 4192488707,
       3468225210, 2921301112,  712150783,  246721525,  237659892,
        444497915, 1560205415, 2095006554,  213475985,  526074037,
       2107982313, 2736123441, 2010971469,  901525877,   31573773,
       2228699999, 3925881709,  101662510, 3996005769, 1263474561,
       3732611571, 1560889807, 4029783400, 3397872309, 2556557580,
        344916217, 1221017380, 1735667336, 3649462924, 2391608192,
       4293085154, 3798740140,  563514831, 2132453536, 3271360176,
       3746506254, 2155308436, 1475469523,  496793563, 3633677479,
       2488845435, 3472089982, 2174554854,  128939561, 1244816184,
       1944746840, 4040233451, 3203474841, 3963735316, 3662107261,
       3226519468, 1890809879,  832884073, 3699174878,  316931831,
        288136987, 3790373223, 2445396423, 1732405047, 3924711521,
       3062204398, 1293461275, 3104651372, 3377117922, 2521757985,
       3718827208, 2273693425, 2954719917,  642211631, 3579841400,
       3447975772, 1548652676, 2513655546, 3218625073, 3217628266,
        196946447, 2321929316, 3073446980, 3102875713, 1049900297,
       3726662858, 2249189398,  221678514,  711411528, 3700416799,
       3221484525, 3020684436, 2047555278, 2157235560, 3620369819,
       1179855330, 4139830503,  207904909,  537934429,   85842592,
        481134196, 2141077352, 2622650594,  970276531, 3408197428,
       2341201944, 2990001553,  223941395,  541604839, 2598385042,
       3954686143, 2800049940, 3777908785,  769416613, 3979000067,
       1952825440, 4159019798, 1964977300, 1118295485, 4290945807,
       4077420169, 3852379401, 3790476381, 1866871459, 1613365428,
       1788938485, 3035464643, 4211459649, 1924562438, 1313274749,
       3248473733,   56638591, 3873338750, 4267134794,  347164772,
        254450752, 2977699845, 1696242908, 2298616932, 4131246851,
        957517604, 2163317881,  455520792, 3895438200, 3821261694,
       2383088275, 3519679441,  970087201,  433078094, 2451451884,
       1028381113, 2512441050, 1964561474, 2241921758, 2757264686,
         99576528, 2861612565, 2473043007, 3425173543, 2644866135,
       3628914249, 2490326206, 2865665010,  311541330, 4152282709,
        720493295,  825332294,  110832897, 2390968947, 1830939855,
       2324031899, 1178472709, 1155210734, 1080272904, 3249935470,
       1629242412,  795873047,  423481684, 2827385488, 3869807950,
       2822890403,  823344964, 3923398652, 3747660130, 2114103292,
       1874075647, 4088765611, 1324439293, 2134210450, 3973547582,
       3543769998, 1081173612, 1866171308, 1603125991,  306208087,
       3694606951, 2759732577, 3173764490, 3554750085, 3811902119,
       3071448672,  492743219, 1596614244, 1600574135, 4231760243,
       4122000174,  450556441, 3659499991, 2962316509, 2816226426,
       4255992881, 2629058014, 2016956554,  189602296,  520031162,
       1988066512, 1635235542, 2200101672, 3621575670, 1977928169,
       1721983142, 2347775192, 3569879290, 4140890753, 2546419423,
       1788681178, 2016148798, 4160743122, 2860884032, 3529391025,
       3052072605, 1680183056, 1066492879, 3136227675, 2460769349,
       3328144747, 3422059129, 3392630139, 2037513247, 3872640220,
        318861770, 4128144634, 3876590049, 2003622453,  883486922,
       2679662948, 2828813126, 3352223475, 3920725905,  989841954,
       3493213668,  344490749, 2468197644, 4139272680,  382470700,
        832562879, 2973938848, 2528682462, 1441721539, 1550746665,
       2765141639,  937697458, 1503025505, 2131493652, 4155250340,
       4177468757, 3136507444, 3834846935,  929118355, 3578635541,
         65655607,  287396322, 3634955489, 2274340083, 2231793011,
       1518650625, 2449018210, 1062221457, 1233057741,  966142926,
       2103466526, 2504165387, 1935262109, 3880796813, 2607897696,
       2079672765, 1136769803, 2347657049,  238085470,  757963429,
       3947879992, 4098577966, 1007583649, 2964221555, 1789035724,
        830694470, 2443568133, 1007956823, 1971538878, 1985046366,
       1034165808, 1605411710, 3395287402,  470306978,  635931004,
       3248413474,  448287504,  757490546, 2040520752, 2998697882,
        766379256,  996962514, 3858710385, 4108429937, 1203828799,
       3039778378,  525713802,  738091745, 2168372758,  175701802,
       3025126879, 1865085626, 3953097884, 4008592271, 2227740297,
       2691375102, 4270905400, 3370864308, 2012131920, 1051020114,
        449019174,  131717961, 3408500930, 4009411037, 3401566266,
       3356660156,  243919560,  479333903, 3425166478, 4193000871,
        702109867, 1942519040,  662737912, 1343271404, 2655918585,
       3324040531, 2381065720, 1625371746, 2934409793,  566023789,
        756198873,  191663624, 3365811264,  948697686, 3809328157,
         70905161,  447959900, 1469589893, 1391038282, 2873444109,
        559114287, 2608869678, 2428164650, 2367380317,  200311614,
       1101430794, 1298146667, 4242009970, 2967551665,  618334100,
        885552612, 2019819307,  974314807, 3433798192, 3622850476,
       3607924268, 3111733673, 3559900547, 2912530780, 3273589787,
       1504153838,  672368907, 3649776739, 3861949061, 2177013069,
        281244278,  129889499, 1014963299,  817675242, 2470403566,
       1130640182, 3972338265, 2457163986, 2157337788, 1689423907,
       4197796221, 3555726175,  719647106,  773995682, 2756865241,
         75547883, 2152572971, 3600535411, 3454017841,  253314521,
        758074932, 1809000248,  484361364,   47432307,  668484645,
       2605142678, 3771949100, 3431251714, 2165978136, 2941811353,
       3307520371, 2722206256, 2901836689, 2867150204, 2136664159,
       1122965020, 2047092549, 1534748558, 2878285290, 2241444904,
       3725790487, 1710899701, 2008684535, 3271414897, 4140635569,
       3156674072, 2621727828, 2850207401, 2396483420, 2770689790,
       1149190383, 2953151849, 3630487840,  582213832,  467209253,
        202307795, 2231859739, 1863840250, 2767866709, 1986556622,
       3942658585, 3495927133, 3408363262, 3262307551, 1530309946,
       2693429560, 3451221425, 4132994761, 2254699507, 2147299739,
       1026193518, 1866832965, 2927021118,  756447850, 1137835646,
        143214182, 1587189023, 2257799923, 4043892646, 3802577594,
       2676163554, 2061601214,  888206983, 3471037805, 2706671139,
       2616269718, 2534128333,  591734755, 2331862469, 2109181046,
       2850562713, 2850082738, 2453657857, 2405995900, 2379729337,
       1540681012, 2391604985, 2674752688, 2902357948, 1376530237,
       3477619541, 3187050043, 1526960131, 3768572938, 4170817794,
        324855847, 1545216743, 3700411317, 1985531706, 1461428459,
       2292506802, 1050934661,  972616873, 3071875458, 3037213676,
       1317962558,  481967064, 2430818340, 3703054143, 3841361305,
       2922820431, 4014760891, 4173944261, 1022821011, 3104974253,
       3598893389, 1157818662, 2040478935, 1987618681,  953499812,
       1800453660,  440316215, 4131738944, 3399977196, 1882311568,
       2537391980,  251586227, 1518143959, 3012350268, 2248014883,
       3723057093, 1940672227, 2498771765, 4054238348,  408471043,
       1705676257, 2075118602, 2769763241,  992179124, 3161544346,
       3632134878, 1201954608, 1637335861, 2635983353,  911243142,
        616970916, 2927616405, 1917970907,  772582143, 1670268653,
         62031359, 2422983080, 2054792480, 4211668301, 2443006188,
       4293878883, 1813227289, 1686954907, 4274734851,  189554512,
        796816706, 2100797715,  822116389, 3085974061, 2076814137,
       3154672843, 2519668224, 3068472066, 1441454528,  701311306,
       1031567316, 1563576386, 1900429496,   94989561, 1682513555,
       2559763827, 4171871462, 3228574665,  345164922, 1609314209,
       2686525078, 1866470488,  967605541, 2661792632, 2788602520,
       3636017683, 1258549421, 2280718792,  308494595, 2113085841,
        737450334,  802835543, 2425241918, 1956171890, 2507447229,
       1154001558, 3147499428, 3415057506, 3427499492, 4104214475,
       3068390997, 2039965389, 3724023615, 1433526860, 3696826531,
        494670584,  949610113, 2537767512, 1875804258, 3601719210,
       2357387294, 1829650842,    6220496, 2503659585, 3964664340,
       2916627269, 3868828437, 2141968437, 2714312861], dtype=uint32), (2, 2), [], {})
	 ('random_sample-69df0091da215113749f39ccc2a42ece', 0, 1): (<function _apply_random at 0x00000223FF651F70>, None, 'random_sample', array([ 451436051,  592237155, 2062560852,  195623524, 2203471022,
       1283651960,  209680433, 3880365040, 2005331952, 2011517622,
       1095284958, 3739974940, 3289978748, 3836824723,  783908693,
       1287960210,  103377202,  838000390,  501689657, 3229050979,
        454555338,  161514128, 2331087472, 2016063804,  405524818,
       2929503415, 1689801133, 2153758364, 3992540606, 2556813381,
       1497511427,  148788909,  806365509,  538643905, 1252563224,
       2404526539, 1907792598, 3402814393, 3004480732, 3923657176,
       1406744684,    5933618,  313991065, 2000390158, 3949707538,
        226605162, 1448846947, 3158399636,  486393153, 3415249771,
        377019754, 2753712699,  598065709, 2172909368, 1846167854,
        379991927, 3105150254, 1790995404, 2653138882, 1363863113,
       3508583248,  814127481, 3652756178, 3674270892, 1385252260,
       1834619805, 2877935625,  232345650,  136801411, 3009570733,
        564655684,  480365852, 1703661915, 1245033997,   77817718,
       1572193821, 1363195946, 4278321346, 3137183021, 2138545546,
       4153647262,  361194593, 2694447247,  675487850, 3656032034,
        305199356, 3220549824, 3609774578,  423162721, 2013550523,
       3213353240, 1791119570, 3081119762, 1504041470, 3998308006,
       2187988786, 1295893306, 4186044278,  833788661, 2993044841,
       2573006998, 3851324705, 2381364158,  825358536, 3908865637,
       2206912799, 3410474167, 3163578924, 3739653208,  639081358,
       2564214117, 3158875236, 1855171817, 2265550561,  398057701,
        927843393,  101552368, 3932166095, 3901830842, 2507909279,
       2367500271, 1629612050, 1888487460, 2502981004, 1787405681,
        984822754, 4279978248,  708043671,  511635688, 1113940877,
       4059485778, 1721482352, 1935442802, 3017781131, 2284105250,
        964833053,   67379358, 4132886876, 2480331893, 3996417853,
       1545805458, 1501288607,  152681141, 2431273493, 2364071582,
       2507861078, 3337469891, 3487861028, 1818231199, 4119685898,
       3360412521, 1158320596,  355212905, 1467180871, 3303803897,
        827764235, 2657671436,  287836761, 1735385533, 1803669934,
       3024903857, 3358067022, 2511304946,  871173503, 3608573133,
       1674093650, 2024382312, 1020720937, 2549727100, 4026152004,
         25459094, 1824191830,  567696709, 4218909777, 1329331372,
       3532138709, 3051072278, 4091882144,  633195495, 1469658812,
       4265514730, 3589095373, 2648111356, 1259222556,  392534496,
