        507942755, 2822091564, 3930584026, 3915946845, 2477812835,
        367439127,  208636765, 1388593755, 2269177105, 4227674218,
       2810125043, 3784896730,  664698505, 4019906278, 3270585514,
        663348320, 1265527965, 1044653628,  413075288, 2937682558,
       1972988176, 3582558012, 1936087273, 3925425032, 2534039757,
        531653607, 3716818236, 3760402721, 2331883263,  802757756,
       2228252727,   17206332,  550625414, 4089523837, 1253951522,
        246807498, 3837818131, 3156097735, 4022212593, 3919476795,
       2843346431, 1157255489, 1971573925, 1428085407, 3420909558,
       2609228014, 3750395566, 3546276553,  593483157,  839239230,
       1698525285,  332984420, 3023828826, 4263739050, 3793013352,
        893632378, 1099399199, 2938668197, 3165212181,  441575168,
        413782284, 3104756579, 2809323772, 2119007566, 4150603571,
       2083586720, 3878612239, 2676179608, 2836730632,  176199747,
       2483763552, 1611561381, 2046542905, 4179235371, 2245714846,
       3465162147, 2702457360, 4270002388, 1126113645,  957665853,
       3872085578, 2249157008, 4251620083, 1161762062, 1539787078,
       3788436659, 3671019617, 3053957447, 2119030423, 3557444489,
       1177031164,  492902781,  366856478, 3541483746, 2018965940,
       3102637614, 1464567424, 2244191999, 1708650066, 1892291605,
        630767803, 3057847288, 1773737936, 2725118827, 1725400830,
       2369560065, 2125861203, 3708269986, 2758225880, 3116366641,
         66565824,   49499071, 2952236326, 2543450950, 2891105604,
        669971711,  940857634, 3587268617, 3531260539,   37731807,
       4290548189, 3259750030,  966762748, 4023874888,  434039641,
        569037317, 4194519773, 3586402916, 2601018186, 2770175578,
       1826178723, 3954583645, 2570453757,  237996076, 3879880745,
        814189987,  128505502,  916863207, 2998783548, 2226530851,
       3700991007, 3569201002, 3805693046, 3235262645,  715399950,
       3907403405, 2895626976,   90628123, 2786938323, 1147932346,
        355126021,  101508458,  694584870, 3960703078, 3538958198,
       2561414289, 3294953537, 1496007384, 2099890498, 2545246055,
       2385255843, 3132673561,   75483869,  384593465, 3832573892,
        662941886, 1581713896, 2116272756, 3438289883, 1245187604,
        138785702, 3152839671,  936423313, 2766791177, 1584749230,
       1367429210, 1087843703, 3037746135, 3554311519, 1131529035,
        936665321,  206575165,   84749790,  157323077, 2980318754,
       3778524385, 3351207792, 2372899670, 3269579845, 2514105822,
       1404496428, 1867662832, 3040222925,  516161482, 2044339701,
        642839813, 4187115685, 3856646069, 3438048511, 2671285227,
       1955137501, 1071671420, 1682828613, 2441861654, 1750120532,
        364399039,  542759600, 2006165656, 2588064306,  733627853,
       4278578480, 1969454213,  424288200, 4205044478,  269650154,
       4247931580,  860417128, 1402776751, 1197971238, 1104445021,
       4191922605,  813027172, 1489167489, 2238346700,  684712873,
        271378361, 2064932412, 4109201070, 1871457100, 2650056634,
        143915123, 1280513857,  123273480, 1485567646, 1385786309,
       3377680928, 1413753924,  995552978, 2882646337, 3341251934,
       3725542171, 1983090946, 3128287424, 1246612652, 1290872687,
       3065259852, 2861823423,  456020569, 3511265766,  166924904,
       3544100868, 2392869553,   44228669, 3904216926, 4156247787,
       2445786574, 2466491404, 4180824052, 3300286095, 1419780387,
       1956586628, 2616412002, 1020790304, 1373027941, 2299609247,
       2368768217, 3064601976,  295275133, 3991305679, 2522732344,
       3795415982, 2832141469, 3321665553, 2806035467, 1238470445,
       2480109372, 3557963824, 2494282200, 4167123998, 1663450165,
       1669811071, 1147600472, 4098304199,  406706612, 1528138785,
       1023568863,  821884099, 3881809312,  410044844, 4009700470,
        866353789, 4235841014, 3705541015, 3501235868, 2285227052,
        608247769, 2417152101, 3380691548, 3845478451], dtype=uint32), (2, 2), [], {})
	 ('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 0): (<function _apply_random at 0x00000279FF4343A0>, None, 'random_sample', array([1985874931, 1603432421, 2744972338,  922192552, 3645868706,
         68689460, 4199005436, 3231851741, 1096366021, 4266453444,
       1708431519, 2700896847, 3732602119, 2952742898,  444049932,
       4263298994, 1492556114, 1991044777,  381090425, 3488152940,
       2004667948, 1122513013, 3221498794, 2599420474, 2438308625,
       2328665144, 2756809183,  155624657, 1486683391, 2241891292,
        415366709,  152149130, 3817949694, 4183621271, 1951195628,
        153622320, 2742659951, 1119241982,  927710267, 2917359202,
        197507023,  548169861, 2983959834,  697088197, 2326912065,
       3347619212, 4180970577, 2944657211, 3262793653, 2709261110,
       2444484947, 3702063288, 1038597940,  127472701,  247190023,
        286728112, 1505290348, 2911970802, 3493886220, 2011176851,
       3319142772, 2616058639, 2746305383, 2351478117, 1381257539,
       2117303895,  744776335, 2801617243, 2687842397, 2802006844,
       1539011195, 3390815935, 3059583992, 3885129693, 3969995348,
       3461305552, 1846004181, 2089898065, 3081750352, 3826953160,
       1321556807, 2972768287, 1540213481,  766602243, 1344971238,
       3419572839, 2641372754, 1178580688, 1306113044, 1279863579,
        736254247, 4065820688, 1817029091,  984109569, 3598239851,
       2043637280, 2691693937, 3785810314, 2704309420,  451194413,
       3460711132, 2452324459,  822189468, 3655392332, 1010605229,
       1171899375, 1199504741, 3925087615, 2045869653, 2788415856,
       2832470763, 4217887023,   91829945, 2498001803,  493294658,
        963032197, 4052815406, 2117356409, 1351436963, 2665569275,
       1831780907,  962461951,  422536785, 3067498244,  238220527,
        382097111, 2597701755,  744263768, 2299983069, 1163406862,
       1236464675, 1302200157, 1843512812,  862223201, 1702019022,
        546491646, 1536724057, 2880111524, 4033614103, 1621246001,
        892661570, 2561395789, 3992232788, 1298392720, 3474208849,
       4069940011,  906577947, 2009031038, 2465096754, 3414584486,
       3621034166,   60112166, 3772605725, 2433861113, 1406665886,
       3793667382,  526130126, 1606899967, 1408233967, 2225634297,
       2878667668,  962774795, 2154383243, 4270446591, 3912913574,
       4178307759, 1576637369,  295130855, 1237789784, 2716243936,
       3817345590, 2617204818, 2631586188, 1198006107,  559656717,
         80648146, 2046929621, 2786037728, 3547228141, 3620796610,
       2910151895, 2964259785,  403173839, 4200388497, 1712186639,
        127050386, 2189210191, 3667116574, 1165925154, 1198142201,
       2821559574,  386125079, 2125376404, 3659745074,  836521057,
       3564903942, 2266998988, 2485147045, 2426997011, 3066364098,
       1678839803, 1263531471, 2167798633, 2779503751, 3016216704,
       1157664677, 2868171935, 2568924556, 3858950753,  681918838,
        364841093,  434463064, 3470679219, 2698597248, 4020356333,
       1981406523, 4255370593, 1883683954,  775893555, 3550277626,
       3227441247, 3705897620,  381946564, 1651175967, 1062888994,
        982093703, 3537983803, 3925960936,  676019543, 1676290434,
       4250851579, 3823856158, 3750784083, 3759445088, 3472674172,
       3464413918,  449622123, 4067259817, 1390190041, 3168666218,
       3551999982, 1047536651, 1027219626, 2828736298, 2464146245,
       3595338270, 2918294697, 3989176881, 1454446014, 2811528595,
       1473294555, 1180393762,  236817848, 4114078758, 3547401004,
       3304488232, 1200584044, 3468271160, 3833167345, 3462347320,
       1308327270, 3430774345,  374050130, 3657136939, 2525082328,
       1274262857, 2747824880, 2821789235, 1427374229,  840220104,
       2079821283, 1435844339, 2125419866, 1659618720, 1179791615,
       2579684819, 1399733596, 3645515138, 1659427173, 3498868889,
       3376380738, 2240851858,  822134073, 3967979210, 3453729272,
       3873266133,  609421385, 2994968690, 2366643744,  552879397,
       3735890926, 3957533133, 2991094930,  105937420, 1834193469,
        772292614, 4274719327,  941020907, 2205428475,  211559412,
       2545557122, 1408295969, 3147235651, 3244875048,  996471918,
       3742700423, 2390149495,  266770998, 1179147851, 2370503541,
       2595814357, 2733827320,  718802029, 2816987143, 3616475414,
       3995262102, 3599433434, 2664183180, 3372790428, 4004699621,
        288327528,  346020352,  977956752, 3707353723,  474379952,
       2737561489, 3973277022, 2937834131,  947474809, 3886533515,
       2487939674, 2190707800, 1164671938, 2667868563, 3313673677,
       1922191767, 3005249907, 1281322880, 1878436632, 2368012511,
        938675437, 2596676554, 3241473664, 2675634486, 3941879130,
        483952427, 3536646551,  307858280, 2724360178,  173213165,
       1758210012, 2026409997, 3664471702, 1923841795, 2850010136,
       1686361401, 3790595022, 1448648663, 2758478773, 3418565649,
       3730952055,  371475135, 4253848964, 1974214176,  750833333,
       1598645542, 1114181889, 3123337857,  108576171,  873769624,
        483090398,  267757418, 2898000482, 3031261684,  178973988,
       1295618869, 3815218589, 2979810940, 2941405889, 3888763377,
       3646914874, 1974763405, 4189026683,  716415656, 2336964768,
       1379038388,  319500681, 1964493873, 4006381907, 2463359156,
       3100326804, 1358570055, 1372554384, 3578488167, 1562380889,
       2850952205,  150903546,  942399643, 1047767584, 4017824707,
        174532248, 3192977874, 3991996247, 3410207496, 4011427587,
       2414028300,  106242311, 2243137462,  426739499, 2564494791,
       1042798657, 2195150309,  285931055, 3158795933, 3642670791,
       4258089571, 1239948279, 2590881542,   81072662,  498497953,
       3781421241, 3859444027, 1237537655,  757706238, 3206652507,
       4263648036, 2075778475,  805179965, 2579807053, 3769136434,
       1749973795, 2372799435, 2944842849, 4238268083, 1812786766,
       1821011135, 2514246498, 3714386611, 2439638451,  613354138,
        958256841, 2365429506, 3009713404,  975597022, 3530130889,
       4233974502, 3706051074, 2468395976, 3568684398, 3871494201,
       3849172085, 3547335079, 3362564622, 3040732836, 3385727011,
        922249340, 1744481855,  573082302, 1355227403, 2341891105,
       1493202956, 1009997626, 1798449787, 2679996980, 1987439273,
       1954772472, 1478996801, 1499944886, 1281951597, 2659330861,
       3243099652, 1184629358, 3308926111, 3881602741, 1985976354,
        272575972, 2246875091, 3756355830, 3667259908, 3792731883,
       3334624193, 4043816059, 3877295542, 2359642761,  571979797,
       3225754130, 3207503744, 3269939885, 2517855583, 3816731438,
        770866458, 3322938818, 1213285743,  398055407, 3109644548,
       1250696564, 1008388795,  595630291, 2598493577, 1725703493,
       2175144900,  652531501, 1760508578, 4161135615, 3281986321,
        897221393, 2903321709, 4246708241, 3203150901, 4100442669,
        392499136, 2898415168,  243462371,  373735012, 2781172261,
        486863996, 1982329159, 2601669501,  184988177,  695799148,
        653150395,  543306961,  501800416, 3938307640, 1991852793,
        588405284, 3076934267, 2554760956, 3700123735, 2013483302,
       2379632397, 3432546486, 2598985318, 4239983219, 1146885403,
       3765112699, 3982398919,  261791519, 1944374881, 3089274955,
        363844353,  222196023, 4010573204,  229340276, 1140984335,
       3009945944, 1587008911, 3975739033, 3204087155,  347276739,
       2741321276, 1702845836, 3049446396,  640782973, 3024548292,
       1319886134, 1772430555,  310962679, 2725935640, 2991553995,
       2206201316, 3665902355, 3472784193, 2314553533, 2899760785,
       3463608142,  954653524, 3977539567, 2379757840,  435598228,
       2215714273,  851295800, 3607621109, 2340904526, 2553794882,
        112799989,    3692077, 2485537400, 2882978625, 2644807047,
       2048879457,  954395293, 3596430569, 2690495091,  984449928,
        498202005,  654126886, 1524754879, 3266040104, 4129175733,
       1685256487,  446982450, 2162296317, 2546720866, 1576816106,
       2481884528, 2448311852,  978548380,   79521838, 3188680588,
        917135615, 2242597908, 2928672986, 3393396019, 1091964996,
       3615908998, 3835495110,   84536302, 3233198665, 4191457144,
       3239620189,  161147134, 3257092948,  167945249, 2377462740,
       3480303619, 1150815802, 2629852387, 1926607470, 2563222376,
         28303680, 2155149792, 2291745065, 3603917325], dtype=uint32), (2, 2), [], {})
	 ('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 1): (<function _apply_random at 0x00000279FF4343A0>, None, 'random_sample', array([1214308553, 1597316114, 3283979832, 1649344170, 3817175287,
       1315166149,  901221263, 2572064982, 2074101239, 1525616220,
        541478586,  583854287, 2050518896, 3180997286, 2717256823,
       2015168340, 2120838935, 2999627480, 4058111722,  831907224,
       1122981320, 2871699893, 2562157346, 1786219927, 2922265783,
        430017482,  605740274, 3529635943,  635786639, 1113971671,
       1898314604, 1431860327, 2198748603, 1128206912, 1690199938,
       3802265593, 3130396049, 3938359839, 2839049879, 2496403824,
       4291677831, 1085967672,  294101570, 1120009025, 3519879856,
       1138488541,  430326490, 1486156835, 2566595131, 2672726270,
       4187982695, 3707184664, 2657783870, 2241858770, 1606627192,
       3344237320, 4102706178, 2280744994, 2455271585,  655646477,
       2496870650, 2825383462, 2020407137, 2337217524,  618575148,
       1039186889, 2582252243, 1801679300, 1176508519, 1028070675,
       3201598470, 3342257997, 3461412108, 4187878599, 3330007350,
        730657560, 2686141854, 2629930577, 2172429338,    8321541,
       2844194510, 3020227373, 2098611732, 2816064824, 3643338489,
       3866378659, 1977092080,  168619115,   15483701, 2847224640,
       2974257479, 3844707561,  114260382, 3016849704, 1026799587,
       2281771527,  892288562, 2675877812, 3078522379, 4189106743,
       3189601668, 3320029934, 2199610414, 1383584552, 3918257331,
       1845605517, 1891473104, 4100437691,  528062886, 3331312171,
       3043048565,  615384543, 2531525661, 3909278996, 1333382025,
       1963091878, 1558605567,  162133630, 2947122047,    9768210,
       2022740352, 2672632718, 2436483885,  796957912, 2085586592,
       2069288929, 3145151332, 2351031898, 3014669728, 4240559932,
       2673975521, 1173049612, 1604128541, 2981836767, 1770138196,
        502655607, 3039821951,   57234256, 1152658944, 3510247248,
        371479939, 3937622313, 3910338275, 1142597542, 3792424436,
       2436138134, 1113393352, 3847935764, 2288005497, 4288155364,
       1641008828, 1774628521, 4045832504, 4011255901, 1114747806,
       1407524208,  671184886, 1318301106, 3105754171, 1037889652,
       1531461287, 2699909244, 2636429183, 1934149021, 1771431136,
        349457185, 4165011544,  725128567, 4144980637,  404615936,
       1254963526, 2591124263, 2104012211, 3846218456, 3251438749,
       3568162620, 2750376684, 4006247855, 3357943881, 1568625520,
       4169907746, 3146487928, 2331098449, 2148698788, 2680606575,
